Starting Impala Shell without Kerberos authentication
Connected to tracing024:21000
Server version: impalad version 2.0.0-cdh5 RELEASE (build ecf30af0b4d6e56ea80297df2189367ada6b7da7)
Query: use `tpcds_text_50`
Query: select i_brand_id brand_id,
  i_brand brand,
  i_manufact_id,
  i_manufact,
  sum(ss_ext_sales_price) ext_price
from
  date_dim_text,
  store_sales_text,
  item_text,
  customer_text,
  customer_address_text,
  store_text
where
  d_date_sk = ss_sold_date_sk
  and ss_item_sk = i_item_sk
  and i_manager_id = 7
  and d_moy = 11
  and d_year = 1999
  and ss_customer_sk = c_customer_sk
  and c_current_addr_sk = ca_address_sk
  and substr(ca_zip, 1, 5) <> substr(s_zip, 1, 5)
  and ss_store_sk = s_store_sk
  and ss_sold_date_sk between 2451484 and 2451513  -- partition key filter
group by
  i_brand,
  i_brand_id,
  i_manufact_id,
  i_manufact
order by
  ext_price desc,
  i_brand,
  i_brand_id,
  i_manufact_id,
  i_manufact
limit 100
[?1034h+----------+-----------------------+---------------+-----------------+-------------------+
| brand_id | brand                 | i_manufact_id | i_manufact      | ext_price         |
        Hdfs split stats (<volume id>:<# splits>/<split lengths>): 5:1/18.98 MB 3:1/19.01 MB 1:2/37.91 MB 4:2/31.78 MB 
        MemoryUsage(500.0ms): 6.39 MB, 6.40 MB, 30.45 MB, 78.46 MB, 129.73 MB, 189.79 MB
        ThreadUsage(500.0ms): 1, 1, 11, 9, 8, 8
         - AverageThreadTokens: 6.33 
         - PeakMemoryUsage: 235.71 MB (247162848)
         - PerHostPeakMemUsage: 241.99 MB (253741024)
         - PrepareTime: 199.872ms
         - RowsProduced: 583
         - TotalCpuTime: 16s240ms
         - TotalNetworkReceiveTime: 4s073ms
         - TotalNetworkSendTime: 1.199ms
         - TotalStorageWaitTime: 2s378ms
        CodeGen:(Total: 874.778ms, non-child: 874.778ms, % non-child: 100.00%)
           - CodegenTime: 5.5ms
           - CompileTime: 698.383ms
           - LoadTime: 175.205ms
           - ModuleFileSize: 1.94 MB (2032752)
        DataStreamSender (dst_id=18):(Total: 272.973us, non-child: 272.973us, % non-child: 100.00%)
           - BytesSent: 28.12 KB (28790)
           - NetworkThroughput(*): 25.40 MB/sec
           - OverallThroughput: 100.58 MB/sec
           - PeakMemoryUsage: 112.00 KB (114688)
           - SerializeBatchTime: 312.292us
           - ThriftTransmitTime(*): 1.80ms
           - UncompressedRowBatchSize: 49.79 KB (50983)
        AGGREGATION_NODE (id=11):(Total: 2s257ms, non-child: 171.697ms, % non-child: 7.61%)
          ExecOption: Codegen Enabled
           - BuildTime: 5.451ms
           - GetNewBlockTime: 106.456us
           - GetResultsTime: 109.200us
           - HashBuckets: 32.77K (32768)
           - LargestPartitionPercent: 0
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 15.35 MB (16097280)
           - PinTime: 0ns
           - RowsRepartitioned: 0
           - RowsReturned: 583
           - RowsReturnedRate: 258.00 /sec
           - SpilledPartitions: 0
           - UnpinTime: 2.357us
        HASH_JOIN_NODE (id=10):(Total: 2s085ms, non-child: 12.492ms, % non-child: 0.60%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 19.790us
           - BuildRows: 144
           - BuildRowsPartitioned: 144
           - BuildTime: 40.355us
           - GetNewBlockTime: 216.450us
           - HashBuckets: 384
           - LargestPartitionPercent: 3
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 9.53 MB (9989120)
           - PinTime: 0ns
           - ProbeRows: 15.56K (15561)
           - ProbeRowsPartitioned: 0
           - ProbeTime: 2.484ms
           - RowsReturned: 14.65K (14651)
           - RowsReturnedRate: 7.02 K/sec
           - SpilledPartitions: 0
           - UnpinTime: 2.393us
          EXCHANGE_NODE (id=17):(Total: 16.1us, non-child: 16.1us, % non-child: 100.00%)
            BytesReceived(500.0ms): 0, 2.40 KB, 2.40 KB, 2.40 KB, 2.40 KB, 2.40 KB
             - BytesReceived: 2.40 KB (2462)
             - ConvertRowBatchTime: 5.40us
             - DeserializeRowBatchTimer: 14.887us
             - FirstBatchArrivalWaitTime: 0ns
             - PeakMemoryUsage: 0
             - RowsReturned: 144
             - RowsReturnedRate: 9.00 M/sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        HASH_JOIN_NODE (id=9):(Total: 2s073ms, non-child: 70.822ms, % non-child: 3.41%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 25.77ms
           - BuildRows: 383.00K (383000)
           - BuildRowsPartitioned: 383.00K (383000)
           - BuildTime: 21.824ms
           - GetNewBlockTime: 224.988us
           - HashBuckets: 1.05M (1048576)
           - LargestPartitionPercent: 3
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 47.55 MB (49856512)
           - PinTime: 0ns
           - ProbeRows: 15.56K (15561)
           - ProbeRowsPartitioned: 0
           - ProbeTime: 7.204ms
           - RowsReturned: 15.56K (15561)
           - RowsReturnedRate: 7.50 K/sec
           - SpilledPartitions: 0
           - UnpinTime: 2.460us
          EXCHANGE_NODE (id=16):(Total: 643.825ms, non-child: 9.102ms, % non-child: 1.41%)
            BytesReceived(500.0ms): 0, 0, 2.79 MB, 7.04 MB, 7.04 MB, 7.04 MB
             - BytesReceived: 7.04 MB (7377209)
             - ConvertRowBatchTime: 7.488ms
             - DeserializeRowBatchTimer: 19.667ms
             - FirstBatchArrivalWaitTime: 128.361ms
             - PeakMemoryUsage: 0
             - RowsReturned: 383.00K (383000)
             - RowsReturnedRate: 594.88 K/sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        HASH_JOIN_NODE (id=8):(Total: 2s060ms, non-child: 913.234ms, % non-child: 44.33%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 31.319ms
           - BuildRows: 766.00K (766000)
           - BuildRowsPartitioned: 766.00K (766000)
           - BuildTime: 51.486ms
           - GetNewBlockTime: 153.637us
           - HashBuckets: 2.10M (2097152)
           - LargestPartitionPercent: 3
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 55.52 MB (58212352)
           - PinTime: 0ns
           - ProbeRows: 15.93K (15933)
           - ProbeRowsPartitioned: 0
           - ProbeTime: 5.563ms
           - RowsReturned: 15.56K (15561)
           - RowsReturnedRate: 7.55 K/sec
           - SpilledPartitions: 0
           - UnpinTime: 2.308us
          EXCHANGE_NODE (id=15):(Total: 1s824ms, non-child: 28.969ms, % non-child: 1.59%)
            BytesReceived(500.0ms): 0, 0, 0, 3.22 MB, 7.27 MB, 9.63 MB
             - BytesReceived: 9.82 MB (10295480)
             - ConvertRowBatchTime: 25.90ms
             - DeserializeRowBatchTimer: 17.743ms
             - FirstBatchArrivalWaitTime: 505.72ms
             - PeakMemoryUsage: 0
             - RowsReturned: 766.00K (766000)
             - RowsReturnedRate: 419.84 K/sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        HASH_JOIN_NODE (id=7):(Total: 1s241ms, non-child: 35.622ms, % non-child: 2.87%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 196.162us
           - BuildRows: 1.12K (1122)
           - BuildRowsPartitioned: 1.12K (1122)
           - BuildTime: 98.647us
           - GetNewBlockTime: 158.816us
           - HashBuckets: 3.39K (3392)
           - LargestPartitionPercent: 4
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 6.06 MB (6351360)
           - PinTime: 0ns
           - ProbeRows: 847.40K (847403)
           - ProbeRowsPartitioned: 0
           - ProbeTime: 25.928ms
           - RowsReturned: 15.93K (15933)
           - RowsReturnedRate: 12.83 K/sec
           - SpilledPartitions: 0
           - UnpinTime: 2.570us
          EXCHANGE_NODE (id=14):(Total: 712.447ms, non-child: 49.229us, % non-child: 0.01%)
            BytesReceived(500.0ms): 0, 0, 0, 51.66 KB, 51.66 KB, 51.66 KB
             - BytesReceived: 51.66 KB (52897)
             - ConvertRowBatchTime: 24.428us
             - DeserializeRowBatchTimer: 144.875us
             - FirstBatchArrivalWaitTime: 697.557ms
             - PeakMemoryUsage: 0
             - RowsReturned: 1.12K (1122)
             - RowsReturnedRate: 1.57 K/sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        HASH_JOIN_NODE (id=6):(Total: 1s207ms, non-child: 971.122ms, % non-child: 80.45%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 5.81us
           - BuildRows: 30
           - BuildRowsPartitioned: 30
           - BuildTime: 15.455us
           - GetNewBlockTime: 104.244us
           - HashBuckets: 60
           - LargestPartitionPercent: 6
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 5.40 MB (5661152)
           - PinTime: 0ns
           - ProbeRows: 847.40K (847403)
           - ProbeRowsPartitioned: 0
           - ProbeTime: 35.327ms
           - RowsReturned: 847.40K (847403)
           - RowsReturnedRate: 701.97 K/sec
           - SpilledPartitions: 0
           - UnpinTime: 2.345us
          EXCHANGE_NODE (id=13):(Total: 927.979ms, non-child: 10.824us, % non-child: 0.00%)
            BytesReceived(500.0ms): 0, 0, 0, 0, 279.00 B, 279.00 B
             - BytesReceived: 279.00 B (279)
             - ConvertRowBatchTime: 1.409us
             - DeserializeRowBatchTimer: 4.769us
             - FirstBatchArrivalWaitTime: 921.152ms
             - PeakMemoryUsage: 0
             - RowsReturned: 30
             - RowsReturnedRate: 32.00 /sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        HDFS_SCAN_NODE (id=1):(Total: 236.582ms, non-child: 236.582ms, % non-child: 100.00%)
          Hdfs split stats (<volume id>:<# splits>/<split lengths>): 5:1/18.98 MB 3:1/19.01 MB 1:2/37.91 MB 4:2/31.78 MB 
          Hdfs Read Thread Concurrency Bucket: 0:50% 1:25% 2:0% 3:0% 4:25% 5:0% 6:0% 7:0% 8:0% 9:0% 
          File Formats: TEXT/NONE:6 
          ExecOption: Codegen enabled: 6 out of 6
          BytesRead(500.0ms): 0, 0, 0, 0, 24.00 MB, 96.49 MB
           - AverageHdfsReadThreadConcurrency: 1.25 
           - AverageScannerThreadConcurrency: 6.00 
           - BytesRead: 107.69 MB (112916893)
           - BytesReadDataNodeCache: 0
           - BytesReadLocal: 107.69 MB (112916893)
           - BytesReadShortCircuit: 107.69 MB (112916893)
           - DecompressionTime: 0ns
           - MaxCompressedTextFileLength: 0
           - NumDisksAccessed: 4
           - NumScannerThreadsStarted: 6
           - PeakMemoryUsage: 111.84 MB (117272576)
           - PerReadThreadRawHdfsThroughput: 68.10 MB/sec
           - RowsRead: 847.40K (847403)
           - RowsReturned: 847.40K (847403)
           - RowsReturnedRate: 3.58 M/sec
           - ScanRangesComplete: 6
           - ScannerThreadsInvoluntaryContextSwitches: 9
           - ScannerThreadsTotalWallClockTime: 11s977ms
             - DelimiterParseTime: 348.958ms
             - MaterializeTupleTime(*): 90.290ms
             - ScannerThreadsSysTime: 4s415ms
             - ScannerThreadsUserTime: 1s340ms
           - ScannerThreadsVoluntaryContextSwitches: 118.89K (118894)
           - TotalRawHdfsReadTime(*): 1s581ms
           - TotalReadThroughput: 32.16 MB/sec
      Instance 3249834e3f759af3:fc7ba3e546e977be (host=tracing025:22000):(Total: 2s258ms, non-child: 0ns, % non-child: 0.00%)
        Hdfs split stats (<volume id>:<# splits>/<split lengths>): 1:1/19.18 MB 4:2/37.81 MB 0:2/38.02 MB 5:2/38.28 MB 
        MemoryUsage(500.0ms): 0, 6.39 MB, 30.45 MB, 78.46 MB, 131.23 MB, 189.82 MB
        ThreadUsage(500.0ms): 1, 1, 12, 10, 9, 9
         - AverageThreadTokens: 7.00 
         - PeakMemoryUsage: 260.90 MB (273569760)
         - PerHostPeakMemUsage: 267.16 MB (280139744)
         - PrepareTime: 202.666ms
         - RowsProduced: 583
         - TotalCpuTime: 18s297ms
         - TotalNetworkReceiveTime: 4s056ms
         - TotalNetworkSendTime: 749.339us
         - TotalStorageWaitTime: 2s901ms
        CodeGen:(Total: 882.505ms, non-child: 882.505ms, % non-child: 100.00%)
           - CodegenTime: 4.972ms
           - CompileTime: 703.56ms
           - LoadTime: 178.272ms
           - ModuleFileSize: 1.94 MB (2032752)
        DataStreamSender (dst_id=18):(Total: 237.317us, non-child: 237.317us, % non-child: 100.00%)
           - BytesSent: 28.14 KB (28812)
           - NetworkThroughput(*): 42.06 MB/sec
           - OverallThroughput: 115.78 MB/sec
           - PeakMemoryUsage: 112.00 KB (114688)
           - SerializeBatchTime: 275.687us
           - ThriftTransmitTime(*): 653.276us
           - UncompressedRowBatchSize: 49.79 KB (50983)
        AGGREGATION_NODE (id=11):(Total: 2s256ms, non-child: 175.612ms, % non-child: 7.78%)
          ExecOption: Codegen Enabled
           - BuildTime: 6.175ms
           - GetNewBlockTime: 118.487us
           - GetResultsTime: 93.104us
           - HashBuckets: 32.77K (32768)
           - LargestPartitionPercent: 0
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 13.91 MB (14585856)
           - PinTime: 0ns
           - RowsRepartitioned: 0
           - RowsReturned: 583
           - RowsReturnedRate: 258.00 /sec
           - SpilledPartitions: 0
           - UnpinTime: 2.409us
        HASH_JOIN_NODE (id=10):(Total: 2s081ms, non-child: 13.62ms, % non-child: 0.63%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 17.609us
           - BuildRows: 144
           - BuildRowsPartitioned: 144
           - BuildTime: 26.797us
           - GetNewBlockTime: 199.541us
           - HashBuckets: 384
           - LargestPartitionPercent: 3
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 11.62 MB (12180480)
           - PinTime: 0ns
           - ProbeRows: 19.17K (19169)
           - ProbeRowsPartitioned: 0
           - ProbeTime: 3.152ms
           - RowsReturned: 18.07K (18072)
           - RowsReturnedRate: 8.68 K/sec
           - SpilledPartitions: 0
           - UnpinTime: 2.694us
          EXCHANGE_NODE (id=17):(Total: 14.897us, non-child: 14.897us, % non-child: 100.00%)
            BytesReceived(500.0ms): 0, 2.40 KB, 2.40 KB, 2.40 KB, 2.40 KB
             - BytesReceived: 2.40 KB (2462)
             - ConvertRowBatchTime: 5.112us
             - DeserializeRowBatchTimer: 20.149us
             - FirstBatchArrivalWaitTime: 0ns
             - PeakMemoryUsage: 0
             - RowsReturned: 144
             - RowsReturnedRate: 9.67 M/sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        HASH_JOIN_NODE (id=9):(Total: 2s068ms, non-child: 73.711ms, % non-child: 3.56%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 24.244ms
           - BuildRows: 383.00K (383000)
           - BuildRowsPartitioned: 383.00K (383000)
           - BuildTime: 22.178ms
           - GetNewBlockTime: 179.57us
           - HashBuckets: 1.05M (1048576)
           - LargestPartitionPercent: 3
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 48.14 MB (50479104)
           - PinTime: 0ns
           - ProbeRows: 19.17K (19169)
           - ProbeRowsPartitioned: 0
           - ProbeTime: 9.908ms
           - RowsReturned: 19.17K (19169)
           - RowsReturnedRate: 9.27 K/sec
           - SpilledPartitions: 0
           - UnpinTime: 2.461us
          EXCHANGE_NODE (id=16):(Total: 637.522ms, non-child: 9.171ms, % non-child: 1.44%)
            BytesReceived(500.0ms): 0, 1.41 MB, 7.04 MB, 7.04 MB, 7.04 MB
             - BytesReceived: 7.04 MB (7377209)
             - ConvertRowBatchTime: 7.339ms
             - DeserializeRowBatchTimer: 20.55ms
             - FirstBatchArrivalWaitTime: 120.496ms
             - PeakMemoryUsage: 0
             - RowsReturned: 383.00K (383000)
             - RowsReturnedRate: 600.76 K/sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        HASH_JOIN_NODE (id=8):(Total: 2s052ms, non-child: 817.318ms, % non-child: 39.82%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 30.912ms
           - BuildRows: 766.00K (766000)
           - BuildRowsPartitioned: 766.00K (766000)
           - BuildTime: 49.247ms
           - GetNewBlockTime: 182.289us
           - HashBuckets: 2.10M (2097152)
           - LargestPartitionPercent: 3
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 55.52 MB (58220544)
           - PinTime: 0ns
           - ProbeRows: 19.65K (19650)
           - ProbeRowsPartitioned: 0
           - ProbeTime: 8.100ms
           - RowsReturned: 19.17K (19169)
           - RowsReturnedRate: 9.34 K/sec
           - SpilledPartitions: 0
           - UnpinTime: 2.591us
          EXCHANGE_NODE (id=15):(Total: 1s817ms, non-child: 17.432ms, % non-child: 0.96%)
            BytesReceived(500.0ms): 0, 0, 2.43 MB, 7.27 MB, 8.89 MB
             - BytesReceived: 9.82 MB (10295480)
             - ConvertRowBatchTime: 14.531ms
             - DeserializeRowBatchTimer: 15.288ms
             - FirstBatchArrivalWaitTime: 497.778ms
             - PeakMemoryUsage: 0
             - RowsReturned: 766.00K (766000)
             - RowsReturnedRate: 421.40 K/sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        HASH_JOIN_NODE (id=7):(Total: 1s330ms, non-child: 39.77ms, % non-child: 2.94%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 206.827us
           - BuildRows: 1.12K (1122)
           - BuildRowsPartitioned: 1.12K (1122)
           - BuildTime: 98.795us
           - GetNewBlockTime: 173.710us
           - HashBuckets: 3.39K (3392)
           - LargestPartitionPercent: 4
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 6.06 MB (6351360)
           - PinTime: 0ns
           - ProbeRows: 1.05M (1048637)
           - ProbeRowsPartitioned: 0
           - ProbeTime: 29.264ms
           - RowsReturned: 19.65K (19650)
           - RowsReturnedRate: 14.77 K/sec
           - SpilledPartitions: 0
           - UnpinTime: 2.595us
          EXCHANGE_NODE (id=14):(Total: 705.246ms, non-child: 48.816us, % non-child: 0.01%)
            BytesReceived(500.0ms): 0, 0, 51.66 KB, 51.66 KB, 51.66 KB
             - BytesReceived: 51.66 KB (52897)
             - ConvertRowBatchTime: 23.762us
             - DeserializeRowBatchTimer: 175.328us
             - FirstBatchArrivalWaitTime: 690.149ms
             - PeakMemoryUsage: 0
             - RowsReturned: 1.12K (1122)
             - RowsReturnedRate: 1.59 K/sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        HASH_JOIN_NODE (id=6):(Total: 1s292ms, non-child: 970.541ms, % non-child: 75.12%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 7.113us
           - BuildRows: 30
           - BuildRowsPartitioned: 30
           - BuildTime: 16.944us
           - GetNewBlockTime: 108.827us
           - HashBuckets: 60
           - LargestPartitionPercent: 6
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 5.40 MB (5661152)
           - PinTime: 0ns
           - ProbeRows: 1.05M (1048637)
           - ProbeRowsPartitioned: 0
           - ProbeTime: 42.191ms
           - RowsReturned: 1.05M (1048637)
           - RowsReturnedRate: 811.59 K/sec
           - SpilledPartitions: 0
           - UnpinTime: 2.555us
          EXCHANGE_NODE (id=13):(Total: 920.402ms, non-child: 11.983us, % non-child: 0.00%)
            BytesReceived(500.0ms): 0, 0, 0, 279.00 B, 279.00 B
             - BytesReceived: 279.00 B (279)
             - ConvertRowBatchTime: 1.708us
             - DeserializeRowBatchTimer: 5.757us
             - FirstBatchArrivalWaitTime: 913.688ms
             - PeakMemoryUsage: 0
             - RowsReturned: 30
             - RowsReturnedRate: 32.00 /sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        HDFS_SCAN_NODE (id=1):(Total: 322.89ms, non-child: 322.89ms, % non-child: 100.00%)
          Hdfs split stats (<volume id>:<# splits>/<split lengths>): 1:1/19.18 MB 4:2/37.81 MB 0:2/38.02 MB 5:2/38.28 MB 
          Hdfs Read Thread Concurrency Bucket: 0:50% 1:0% 2:25% 3:25% 4:0% 5:0% 6:0% 7:0% 8:0% 9:0% 
          File Formats: TEXT/NONE:7 
          ExecOption: Codegen enabled: 7 out of 7
          BytesRead(500.0ms): 0, 0, 0, 8.00 MB, 94.02 MB
           - AverageHdfsReadThreadConcurrency: 1.25 
           - AverageScannerThreadConcurrency: 7.00 
           - BytesRead: 133.29 MB (139767127)
           - BytesReadDataNodeCache: 0
           - BytesReadLocal: 133.29 MB (139767127)
           - BytesReadShortCircuit: 133.29 MB (139767127)
           - DecompressionTime: 0ns
           - MaxCompressedTextFileLength: 0
           - NumDisksAccessed: 4
           - NumScannerThreadsStarted: 7
           - PeakMemoryUsage: 135.82 MB (142417920)
           - PerReadThreadRawHdfsThroughput: 61.69 MB/sec
           - RowsRead: 1.05M (1048637)
           - RowsReturned: 1.05M (1048637)
           - RowsReturnedRate: 3.26 M/sec
           - ScanRangesComplete: 7
           - ScannerThreadsInvoluntaryContextSwitches: 24
           - ScannerThreadsTotalWallClockTime: 14s062ms
             - DelimiterParseTime: 446.973ms
             - MaterializeTupleTime(*): 107.454ms
             - ScannerThreadsSysTime: 5s295ms
             - ScannerThreadsUserTime: 1s508ms
           - ScannerThreadsVoluntaryContextSwitches: 90.08K (90075)
           - TotalRawHdfsReadTime(*): 2s160ms
           - TotalReadThroughput: 37.61 MB/sec
    Fragment F05:
      Instance 3249834e3f759af3:fc7ba3e546e977c1 (host=tracing026:22000):(Total: 233.208ms, non-child: 0ns, % non-child: 0.00%)
        Hdfs split stats (<volume id>:<# splits>/<split lengths>): 5:1/37.57 KB 
         - AverageThreadTokens: 0.00 
         - PeakMemoryUsage: 130.31 KB (133440)
         - PerHostPeakMemUsage: 12.81 MB (13434496)
         - PrepareTime: 181.361ms
         - RowsProduced: 144
         - TotalCpuTime: 418.693ms
         - TotalNetworkReceiveTime: 0ns
         - TotalNetworkSendTime: 80.695us
         - TotalStorageWaitTime: 49.580ms
        CodeGen:(Total: 363.239ms, non-child: 363.239ms, % non-child: 100.00%)
           - CodegenTime: 983.416us
           - CompileTime: 182.784ms
           - LoadTime: 179.69ms
           - ModuleFileSize: 1.94 MB (2032752)
        DataStreamSender (dst_id=17):(Total: 106.99us, non-child: 106.99us, % non-child: 100.00%)
           - BytesSent: 9.63 KB (9864)
           - NetworkThroughput(*): 8.28 MB/sec
           - OverallThroughput: 88.66 MB/sec
           - PeakMemoryUsage: 21.31 KB (21824)
           - SerializeBatchTime: 40.387us
           - ThriftTransmitTime(*): 1.136ms
           - UncompressedRowBatchSize: 18.55 KB (19000)
        HDFS_SCAN_NODE (id=5):(Total: 232.251ms, non-child: 232.251ms, % non-child: 100.00%)
          Hdfs split stats (<volume id>:<# splits>/<split lengths>): 5:1/37.57 KB 
          Hdfs Read Thread Concurrency Bucket: 0:0% 1:0% 2:0% 3:0% 4:0% 5:0% 6:0% 7:0% 8:0% 9:0% 
          File Formats: TEXT/NONE:1 
          ExecOption: Codegen enabled: 1 out of 1
           - AverageHdfsReadThreadConcurrency: 0.00 
           - AverageScannerThreadConcurrency: 0.00 
           - BytesRead: 37.57 KB (38467)
           - BytesReadDataNodeCache: 0
           - BytesReadLocal: 37.57 KB (38467)
           - BytesReadShortCircuit: 37.57 KB (38467)
           - DecompressionTime: 0ns
           - MaxCompressedTextFileLength: 0
           - NumDisksAccessed: 1
           - NumScannerThreadsStarted: 1
           - PeakMemoryUsage: 101.00 KB (103424)
           - PerReadThreadRawHdfsThroughput: 733.29 MB/sec
           - RowsRead: 144
           - RowsReturned: 144
           - RowsReturnedRate: 620.00 /sec
           - ScanRangesComplete: 1
           - ScannerThreadsInvoluntaryContextSwitches: 0
           - ScannerThreadsTotalWallClockTime: 50.648ms
             - DelimiterParseTime: 72.68us
             - MaterializeTupleTime(*): 5.833us
             - ScannerThreadsSysTime: 0ns
             - ScannerThreadsUserTime: 0ns
           - ScannerThreadsVoluntaryContextSwitches: 3
           - TotalRawHdfsReadTime(*): 50.28us
           - TotalReadThroughput: 0.00 /sec
    Fragment F04:
      Instance 3249834e3f759af3:fc7ba3e546e977c2 (host=tracing026:22000):(Total: 995.181ms, non-child: 0ns, % non-child: 0.00%)
        Hdfs split stats (<volume id>:<# splits>/<split lengths>): 3:1/40.17 MB 
        MemoryUsage(500.0ms): 29.31 KB, 16.06 MB
        ThreadUsage(500.0ms): 1, 2
         - AverageThreadTokens: 1.50 
         - PeakMemoryUsage: 24.10 MB (25265472)
         - PerHostPeakMemUsage: 73.18 MB (76739696)
         - PrepareTime: 188.173ms
         - RowsProduced: 383.00K (383000)
         - TotalCpuTime: 1s177ms
         - TotalNetworkReceiveTime: 0ns
         - TotalNetworkSendTime: 76.304ms
         - TotalStorageWaitTime: 721.204ms
        CodeGen:(Total: 366.864ms, non-child: 366.864ms, % non-child: 100.00%)
           - CodegenTime: 1.46ms
           - CompileTime: 179.650ms
           - LoadTime: 186.12ms
           - ModuleFileSize: 1.94 MB (2032752)
        DataStreamSender (dst_id=16):(Total: 134.130ms, non-child: 134.130ms, % non-child: 100.00%)
           - BytesSent: 28.14 MB (29508852)
           - NetworkThroughput(*): 67.19 MB/sec
           - OverallThroughput: 209.81 MB/sec
           - PeakMemoryUsage: 21.31 KB (21824)
           - SerializeBatchTime: 52.822ms
           - ThriftTransmitTime(*): 418.842ms
           - UncompressedRowBatchSize: 48.00 MB (50329136)
        HDFS_SCAN_NODE (id=4):(Total: 859.678ms, non-child: 859.678ms, % non-child: 100.00%)
          Hdfs split stats (<volume id>:<# splits>/<split lengths>): 3:1/40.17 MB 
          Hdfs Read Thread Concurrency Bucket: 0:0% 1:100% 2:0% 3:0% 4:0% 5:0% 6:0% 7:0% 8:0% 9:0% 
          File Formats: TEXT/NONE:1 
          ExecOption: Codegen enabled: 1 out of 1
          BytesRead(500.0ms): 0, 8.00 MB
           - AverageHdfsReadThreadConcurrency: 1.00 
           - AverageScannerThreadConcurrency: 1.00 
           - BytesRead: 40.17 MB (42122965)
           - BytesReadDataNodeCache: 0
           - BytesReadLocal: 40.17 MB (42122965)
           - BytesReadShortCircuit: 40.17 MB (42122965)
           - DecompressionTime: 0ns
           - MaxCompressedTextFileLength: 0
           - NumDisksAccessed: 1
           - NumScannerThreadsStarted: 1
           - PeakMemoryUsage: 24.07 MB (25235456)
           - PerReadThreadRawHdfsThroughput: 58.66 MB/sec
           - RowsRead: 383.00K (383000)
           - RowsReturned: 383.00K (383000)
           - RowsReturnedRate: 445.51 K/sec
           - ScanRangesComplete: 1
           - ScannerThreadsInvoluntaryContextSwitches: 0
           - ScannerThreadsTotalWallClockTime: 798.85ms
